id,name,ပုစွန်,ကြက်,ဝက်,ပင်လယ်စာ,ငါး,ပြေကြီးငါး,ကြက်ဉ,ပလိန်း,မှို,ပဲပြား,မာလာငါး,ကက္ကတစ်ငါး,အကြော်အလှော်,အသုပ်,အပေါင်း,အကင်,ဟင်းချို
53,ငါးသေတ္တောသုပ်,,,,,,,,,,,,,,,,,
54,ပုစွန်သုပ်,,,,,,,,,,,,,,,,,
55,ကြက်အစုံသုပ်,,,,,,,,,,,,,,,,,
56,ဝက်အစုံသုပ်,,,,,,,,,,,,,,,,,
57,ဝက်ခေါင်းသုပ်,,,,,,,,,,,,,,,,,
58,ဝက်လက်ပါင်း,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
59,ဝက်သားပေါင်း,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
60,ဝက်နံရိုးပေါင်း,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
61,အခေါက်ကင်,0,0,,,,,,,,,,,,,,1,
62,တောင်ပံကင်,,,,,,,,,,,,,,,,1,
63,ဆီဗူးကင်,,,,,,,,,,,,,,,,1,
64,ဝက်အူချောင်းကင်,,,,,,,,,,,,,,,,1,
65,ငါးနီတူသုပ်,,,,,,,,,,,,,,,1,,
66,ပဲခြမ်းသုပ်,,,,,,,,,,,,,,,1,,
67,ခရမ်းချဉ်သီးသုပ်,,,,,,,,,,,,,,,1,,
68,ကျောက်ပွင့်သုပ်,,,,,,,,,,,,,,,1,,
69,ကြွက်နားရွက်သုပ်,,,,,,,,,,,,,,,1,,
70,အရွက်စုံသုပ်,,,,,,,,,,,,,,,1,,
71,ကန်စွန်းရွက်သုပ်,,,,,,,,,,,,,,,1,,
72,ပဲပင်ပေါက်သုပ်,,,,,,,,,,,,,,,1,,
73,ပဲပြားသုပ်,,,,,,,,,,,,,,,1,,
74,ဉနီသုပ်,,,,,,,,,,,,,,,1,,
75,ပြောင်းဖူးကင်သုပ်,,,,,,,,,,,,,,,1,,
76,ပုစွန်ခြောက်သုပ်,,,,,,,,,,,,,,,1,,
77,ဆေးဘဲဉသုပ်,,,,,,,,,,,,,,,1,,
78,ယိုးဒယားဟင်းချို,1,1,1,,,1,,,,,,,,,,,1
79,ကြံမဆိုင်ဟင်းချို,1,1,1,,,1,,,,,,,,,,,1
80,တုန်ယမ်းဟင်းချို,1,1,1,,,1,,,,,,,,,,,1
81,၁၂ မျိုးဟင်းချို,1,1,1,,,1,,,,,,,,,,,1
82,ငါးခေါင်းဟင်းချို,1,1,1,,,1,,,,,,,,,,,1
83,ကြက်ဉဆာလားဟင်းချို,1,1,1,,,1,,,,,,,,,,,1
84,မြူစွမ်ပြုတ်,1,1,1,,,1,,,,,,,,,,,1
85,ကြာဇံပြုတ်,1,1,1,,,1,,,,,,,,,,,1
86,ခေါက်ဆွဲပြုတ်,1,1,1,,,1,,,,,,,,,,,1
